CNES,Estabelecimento,Municipios,Existentes,SUS,Estado
2082829,HOSP MUN PROFESSOR DOUTOR ALIPIO CORREA NETTO,SAO PAULO,10,8,SAO PAULO
2080583,HOSP MUN TIDE SETUBAL,SAO PAULO,5,5,SAO PAULO
3212130,HOSP MUN VER JOSE STOROPOLLI,SAO PAULO,5,5,SAO PAULO
2077388,HOSPITAL AMPARO MATERNAL,SAO PAULO,10,10,SAO PAULO
2081288,HOSPITAL DO CORACAO,SAO PAULO,4,0,SAO PAULO
2077701,HOSPITAL E MATERNIDADE LEONOR MENDES DE BARROS SAO PAULO,SAO PAULO,14,14,SAO PAULO
9554157,HOSPITAL E MATERNIDADE SALVALUS,SAO PAULO,5,0,SAO PAULO
9488227,HOSPITAL E MATERNIDADE SANTA MARIA,SAO PAULO,8,0,SAO PAULO
2091585,HOSPITAL ESTADUAL DE SAPOPEMBA SAO PAULO,SAO PAULO,10,10,SAO PAULO
2077426,HOSPITAL ESTADUAL DE VILA ALPINA ORG SOCIAL SECONCI SAO PAUL,SAO PAULO,11,11,SAO PAULO
2077493,HOSPITAL GERAL DE SAO MATEUS SAO PAULO,SAO PAULO,10,10,SAO PAULO
2091755,HOSPITAL GERAL DE VILA PENTEADO DR JOSE PANGELLA SAO PAULO,SAO PAULO,4,4,SAO PAULO
2077671,HOSPITAL GERAL DO GRAJAU PROF LIBER JOHN ALPHONSE DI DIO SP,SAO PAULO,11,6,SAO PAULO
2079240,HOSPITAL GERAL JESUS TEIXEIRA DA COSTA GUAIANASES SAO PAULO,SAO PAULO,8,8,SAO PAULO
2077620,HOSPITAL GERAL SANTA MARCELINA DE ITAIM PAULISTA SAO PAULO,SAO PAULO,16,16,SAO PAULO
2082225,HOSPITAL KATIA DE SOUZA RODRIGUES TAIPAS SAO PAULO,SAO PAULO,6,6,SAO PAULO
2065665,HOSPITAL MATERNIDADE INTERLAGOS,SAO PAULO,10,10,SAO PAULO
2091313,HOSPITAL REGIONAL SUL SAO PAULO,SAO PAULO,10,10,SAO PAULO
2076896,HOSPITAL SAO LUIZ GONZAGA,SAO PAULO,10,0,SAO PAULO
2089602,HOSPITAL SEPACO,SAO PAULO,30,0,SAO PAULO
3027805,HSANP HOSPITAL,SAO PAULO,10,0,SAO PAULO
3027813,MASTER CLIN,SAO PAULO,10,0,SAO PAULO
3037274,PRO MATRE PAULISTA,SAO PAULO,63,0,SAO PAULO
2077523,UNIDADE DE GESTAO ASSISTENCIAL II HOSPITAL IPIRANGA SP,SAO PAULO,10,10,SAO PAULO
5237750,HOSPITAL UNIMED SAO ROQUE,SAO ROQUE,5,0,SAO PAULO
6966594,HOSPITAL E MATERNIDADE MUNICIPAL DE SAO VICENTE,SAO VICENTE,7,0,SAO PAULO
2084171,HOSPITAL E MATERNIDADE SAO JOSE,SERTAOZINHO,7,6,SAO PAULO
9491112,HOSPITAL REGIONAL DE SOROCABA,SOROCABA,10,0,SAO PAULO
2765942,HOSPITAL SANTA LUCINDA SOROCABA,SOROCABA,10,4,SAO PAULO
2708566,HOSPITAL UNIMED DE SOROCABA DR MIGUEL VILLA NOVA SOEIRO,SOROCABA,7,0,SAO PAULO
2708779,SANTA CASA DE SOROCABA,SOROCABA,6,6,SAO PAULO
2079860,SANTA CASA DE SUZANO,SUZANO,10,10,SAO PAULO
2079828,HOSPITAL GERAL PIRAJUSSARA TABOAO DA SERRA,TABOAO DA SERRA,10,10,SAO PAULO
2078295,SANTA CASA DE TAQUARITINGA,TAQUARITINGA,4,4,SAO PAULO
7368704,HOSPITAL UNIMED TATUI JOSE FCO M DE ALMEIDA DR KIKO,TATUI,3,0,SAO PAULO
2749319,HOSPITAL MUNICIPAL UNIVERSITARIO DE TAUBATE,TAUBATE,10,10,SAO PAULO
2080664,SANTA CASA DE TUPA,TUPA,2,2,SAO PAULO
5515483,HOSPITAL E MATERNIDADE GALILEO,VALINHOS,10,0,SAO PAULO
2081377,SANTA CASA DE VOTUPORANGA,VOTUPORANGA,10,7,SAO PAULO
2755165,HOSPITAL DOM ORIONE DE ARAGUAINA,ARAGUAINA,20,18,TOCANTINS
2792478,HOSPITAL E MATERNIDADE CRISTO REI PALMAS,PALMAS,10,0,TOCANTINS
2755157,HOSPITAL E MATERNIDADE D REGINA S CAMPOS DE PALMAS,PALMAS,20,20,TOCANTINS
7373120,HOSPITAL PALMAS MEDICAL HPM,PALMAS,6,0,TOCANTINS
